cluster_id,size,suppression_pct,enhancement_pct,control_pct,top_states,top_attributes,base_accuracy,instruct_accuracy
39,63,28.57142857142857,38.095238095238095,33.33333333333333,"{'Himachal_Pradesh': 36, 'Telangana': 27}","{'Rituals_and_Ceremonies': 36, 'History': 27}",0.6190476190476191,0.7619047619047619
40,111,43.24324324324324,48.64864864864865,8.108108108108109,"{'Arunachal_Pradesh': 36, 'Mizoram': 33, 'Delhi': 15}","{'History': 48, 'Language': 36, 'Personalities': 27}",0.6216216216216216,0.6216216216216216
41,114,39.473684210526315,28.947368421052634,31.57894736842105,"{'West_Bengal': 33, 'Nagaland': 30, 'Dadra_and_Nagar_Haveli_and_Daman_and_Diu': 21}","{'Tourism': 45, 'Dance_and_Music': 30, 'Cultural_Common_Sense': 21}",0.7105263157894737,0.5789473684210527
42,87,17.24137931034483,18.39080459770115,64.36781609195403,"{'Rajasthan': 54, 'West_Bengal': 33}","{'Tourism': 36, 'History': 24, 'Cuisine': 24}",0.8620689655172413,0.9080459770114943
43,104,37.5,51.92307692307693,10.576923076923077,"{'Kerala': 24, 'Himachal_Pradesh': 24, 'Sikkim': 23}","{'Tourism': 42, 'Festivals': 36, 'Cultural_Common_Sense': 24}",0.6346153846153846,0.6923076923076923
44,66,13.636363636363635,72.72727272727273,13.636363636363635,"{'Chhattisgarh': 51, 'Uttarakhand': 15}",{'Festivals': 66},0.2727272727272727,0.45454545454545453
45,113,37.16814159292036,30.973451327433626,31.858407079646017,"{'Manipur': 41, 'Arunachal_Pradesh': 30, 'Maharashtra': 27}","{'Festivals': 39, 'Cultural_Common_Sense': 33, 'Tourism': 26}",0.5575221238938053,0.5752212389380531
46,87,13.793103448275861,31.03448275862069,55.172413793103445,"{'Punjab': 33, 'West_Bengal': 18, 'Bihar': 17}","{'Cuisine': 70, 'Tourism': 15, 'Cultural_Common_Sense': 2}",0.6896551724137931,0.6896551724137931
47,162,11.728395061728394,42.592592592592595,45.67901234567901,"{'Telangana': 60, 'Punjab': 39, 'Sikkim': 21}","{'Dance_and_Music': 39, 'Sports': 33, 'Costume': 27}",0.5308641975308642,0.7037037037037037
48,51,47.05882352941176,52.94117647058824,0.0,"{'Ladakh': 33, 'Delhi': 18}","{'History': 18, 'Tourism': 18, 'Personalities': 15}",0.47058823529411764,0.7058823529411765
49,54,22.22222222222222,0.0,77.77777777777779,"{'Rajasthan': 48, 'Assam': 6}","{'History': 30, 'Rituals_and_Ceremonies': 18, 'Cuisine': 6}",0.8333333333333334,0.7222222222222222
50,54,33.33333333333333,33.33333333333333,33.33333333333333,"{'Tripura': 39, 'Delhi': 15}","{'Personalities': 39, 'Nightlife': 15}",0.7222222222222222,0.7222222222222222
51,110,43.63636363636363,30.0,26.36363636363636,"{'Tamil_Nadu': 48, 'Manipur': 41, 'Tripura': 21}","{'Rituals_and_Ceremonies': 57, 'Festivals': 32, 'Tourism': 21}",0.6181818181818182,0.6454545454545455
52,91,9.89010989010989,37.362637362637365,52.74725274725275,"{'West_Bengal': 37, 'Mizoram': 27, 'Tripura': 27}","{'History': 33, 'Tourism': 31, 'Cultural_Common_Sense': 27}",0.7582417582417582,0.8571428571428571
53,165,96.36363636363636,3.6363636363636362,0.0,{'Karnataka': 165},"{'Cultural_Common_Sense': 72, 'Rituals_and_Ceremonies': 54, 'Dance_and_Music': 33}",0.6181818181818182,0.34545454545454546
54,99,51.515151515151516,12.121212121212121,36.36363636363637,"{'Meghalaya': 57, 'Rajasthan': 24, 'Karnataka': 18}","{'Tourism': 57, 'Cultural_Common_Sense': 24, 'Language': 18}",0.8484848484848485,0.7272727272727273
55,102,20.588235294117645,58.82352941176471,20.588235294117645,"{'Jharkhand': 36, 'Manipur': 33, 'Tripura': 18}","{'Transport': 36, 'Festivals': 33, 'Tourism': 18}",0.47058823529411764,0.5588235294117647
56,89,30.337078651685395,46.06741573033708,23.595505617977526,"{'Mizoram': 29, 'Manipur': 27, 'Nagaland': 18}","{'Tourism': 47, 'Personalities': 27, 'Cultural_Common_Sense': 15}",0.5617977528089888,0.7303370786516854
57,60,50.0,10.0,40.0,"{'Telangana': 33, 'Arunachal_Pradesh': 27}","{'Costume': 27, 'Tourism': 18, 'Personalities': 15}",0.85,0.6
58,96,25.0,18.75,56.25,{'Telangana': 96},{'Personalities': 96},0.5,0.34375
59,127,27.559055118110237,33.07086614173229,39.37007874015748,"{'Arunachal_Pradesh': 32, 'Mizoram': 30, 'Odisha': 30}","{'Tourism': 36, 'Language': 32, 'Cultural_Common_Sense': 24}",0.5905511811023622,0.6141732283464567
60,126,71.42857142857143,28.57142857142857,0.0,{'Karnataka': 126},"{'Rituals_and_Ceremonies': 39, 'History': 30, 'Cultural_Common_Sense': 24}",0.6190476190476191,0.5238095238095238
61,69,47.82608695652174,8.695652173913043,43.47826086956522,"{'Manipur': 48, 'Delhi': 21}","{'History': 54, 'Tourism': 15}",0.6956521739130435,0.6521739130434783
62,73,12.32876712328767,26.027397260273972,61.64383561643836,"{'West_Bengal': 41, 'Uttarakhand': 32}","{'Cuisine': 32, 'Cultural_Common_Sense': 30, 'History': 9}",0.9041095890410958,0.6986301369863014
63,111,16.216216216216218,59.45945945945946,24.324324324324326,{'Tripura': 111},"{'History': 75, 'Cultural_Common_Sense': 36}",0.5675675675675675,0.6216216216216216
64,81,77.77777777777779,22.22222222222222,0.0,{'Karnataka': 81},"{'Dance_and_Music': 51, 'Cultural_Common_Sense': 18, 'Art': 12}",0.48148148148148145,0.5925925925925926
65,66,13.636363636363635,31.818181818181817,54.54545454545454,"{'West_Bengal': 33, 'Odisha': 18, 'Ladakh': 12}","{'Art': 33, 'Rituals_and_Ceremonies': 18, 'Dance_and_Music': 15}",0.5454545454545454,0.5
66,157,40.76433121019109,47.77070063694268,11.464968152866243,"{'Chhattisgarh': 39, 'Himachal_Pradesh': 33, 'West_Bengal': 32}","{'Rituals_and_Ceremonies': 65, 'Festivals': 36, 'Cuisine': 28}",0.5031847133757962,0.4585987261146497
67,93,35.483870967741936,48.38709677419355,16.129032258064516,"{'Tripura': 57, 'Manipur': 36}",{'Tourism': 93},0.6129032258064516,0.25806451612903225
68,87,51.724137931034484,41.37931034482759,6.896551724137931,"{'Assam': 30, 'Madhya_Pradesh': 18, 'Uttar_Pradesh': 15}","{'Art': 69, 'History': 18}",0.5172413793103449,0.6896551724137931
69,84,17.857142857142858,57.14285714285714,25.0,"{'Manipur': 42, 'Chhattisgarh': 36, 'Uttarakhand': 6}","{'Art': 42, 'Festivals': 36, 'Tourism': 3}",0.32142857142857145,0.39285714285714285
70,51,23.52941176470588,29.411764705882355,47.05882352941176,"{'Telangana': 27, 'Mizoram': 24}",{'Tourism': 51},0.7058823529411765,0.7058823529411765
71,174,41.37931034482759,27.586206896551722,31.03448275862069,"{'Sikkim': 105, 'Telangana': 30, 'Arunachal_Pradesh': 27}","{'Tourism': 135, 'Art': 30, 'History': 9}",0.7068965517241379,0.7068965517241379
72,85,44.70588235294118,55.294117647058826,0.0,"{'Assam': 30, 'Himachal_Pradesh': 28, 'Jharkhand': 27}","{'Cultural_Common_Sense': 28, 'Cuisine': 27, 'Dance_and_Music': 27}",0.4117647058823529,0.4117647058823529
73,126,50.79365079365079,19.047619047619047,30.158730158730158,"{'Tripura': 33, 'Telangana': 24, 'Puducherry': 21}","{'History': 54, 'Art': 33, 'Tourism': 24}",0.7301587301587301,0.42857142857142855
74,51,47.05882352941176,52.94117647058824,0.0,"{'Assam': 21, 'Arunachal_Pradesh': 15, 'Delhi': 15}","{'History': 18, 'Festivals': 15, 'Nightlife': 15}",0.35294117647058826,0.47058823529411764
75,51,58.82352941176471,41.17647058823529,0.0,{'Assam': 51},"{'Cuisine': 27, 'Art': 24}",0.47058823529411764,0.5294117647058824
76,150,10.0,36.0,54.0,"{'Sikkim': 66, 'Uttar_Pradesh': 36, 'Manipur': 15}","{'Cultural_Common_Sense': 51, 'History': 36, 'Personalities': 24}",0.62,0.66
77,99,18.181818181818183,21.21212121212121,60.60606060606061,"{'Telangana': 63, 'Rajasthan': 15, 'Delhi': 9}","{'Cultural_Common_Sense': 63, 'Costume': 15, 'Sports': 9}",0.8181818181818182,0.8787878787878788
78,75,40.0,48.0,12.0,"{'Jharkhand': 39, 'Punjab': 21, 'Kerala': 12}","{'Tourism': 42, 'Art': 21, 'Sports': 6}",0.64,0.52
79,57,15.789473684210526,21.052631578947366,63.1578947368421,"{'Tamil_Nadu': 30, 'Uttarakhand': 24, 'Chhattisgarh': 3}","{'Art': 30, 'Tourism': 27}",0.8947368421052632,0.8421052631578947
80,60,3.3333333333333335,21.666666666666668,75.0,"{'Manipur': 36, 'Uttar_Pradesh': 24}","{'Sports': 36, 'History': 24}",0.7666666666666667,0.8333333333333334
81,111,62.16216216216216,37.83783783783784,0.0,{'Jharkhand': 111},{'Cuisine': 111},0.6486486486486487,0.43243243243243246
82,166,45.18072289156627,30.72289156626506,24.096385542168676,"{'Rajasthan': 56, 'Manipur': 39, 'Jharkhand': 33}","{'Dance_and_Music': 90, 'Tourism': 71, 'History': 3}",0.5662650602409639,0.6385542168674698
83,53,66.0377358490566,5.660377358490567,28.30188679245283,"{'Karnataka': 29, 'Telangana': 21, 'Andhra_Pradesh': 3}","{'Dance_and_Music': 29, 'Cultural_Common_Sense': 21, 'Costume': 3}",0.8867924528301887,0.49056603773584906
84,120,35.0,57.49999999999999,7.5,"{'Himachal_Pradesh': 42, 'Goa': 24, 'West_Bengal': 24}","{'Cuisine': 36, 'Cultural_Common_Sense': 24, 'Dance_and_Music': 24}",0.48333333333333334,0.7166666666666667
85,114,37.719298245614034,28.947368421052634,33.33333333333333,"{'Manipur': 43, 'Rajasthan': 34, 'Jammu_kashmir': 18}","{'Tourism': 80, 'Religion': 15, 'Cuisine': 10}",0.631578947368421,0.5964912280701754
86,66,9.090909090909092,22.727272727272727,68.18181818181817,{'Manipur': 66},{'Festivals': 66},0.45454545454545453,0.6363636363636364
87,51,35.294117647058826,0.0,64.70588235294117,"{'Mizoram': 24, 'Telangana': 18, 'Delhi': 9}","{'History': 27, 'Costume': 24}",0.7647058823529411,0.6078431372549019
88,81,33.33333333333333,11.11111111111111,55.55555555555556,"{'Tamil_Nadu': 45, 'Puducherry': 33, 'Odisha': 3}","{'Costume': 45, 'Rituals_and_Ceremonies': 33, 'Cultural_Common_Sense': 3}",0.6666666666666666,0.7407407407407407
89,66,13.636363636363635,36.36363636363637,50.0,"{'Uttar_Pradesh': 42, 'Gujarat': 24}","{'History': 36, 'Festivals': 24, 'Tourism': 6}",0.7727272727272727,0.5909090909090909
90,130,25.384615384615383,53.84615384615385,20.76923076923077,"{'Andhra_Pradesh': 84, 'Tamil_Nadu': 33, 'Kerala': 12}","{'Rituals_and_Ceremonies': 66, 'Dance_and_Music': 39, 'Sports': 18}",0.7846153846153846,0.7692307692307693
91,128,21.09375,30.46875,48.4375,"{'Telangana': 53, 'Maharashtra': 36, 'Himachal_Pradesh': 24}","{'Festivals': 57, 'Cuisine': 24, 'Rituals_and_Ceremonies': 24}",0.40625,0.53125
92,72,15.277777777777779,38.88888888888889,45.83333333333333,"{'Uttar_Pradesh': 48, 'Delhi': 24}","{'History': 51, 'Festivals': 12, 'Tourism': 9}",0.8333333333333334,0.9722222222222222
93,126,61.904761904761905,38.095238095238095,0.0,"{'Chandigarh': 72, 'Delhi': 36, 'Jammu_kashmir': 18}","{'Tourism': 66, 'Festivals': 39, 'History': 18}",0.6428571428571429,0.7619047619047619
94,96,87.5,12.5,0.0,{'Karnataka': 96},"{'Cuisine': 84, 'History': 12}",0.5729166666666666,0.375
95,65,46.15384615384615,21.53846153846154,32.30769230769231,"{'Tripura': 29, 'Arunachal_Pradesh': 21, 'Puducherry': 15}","{'Cuisine': 29, 'Costume': 21, 'Art': 15}",0.27692307692307694,0.23076923076923078
96,72,66.66666666666666,29.166666666666668,4.166666666666666,"{'Arunachal_Pradesh': 24, 'Assam': 24, 'West_Bengal': 18}","{'Costume': 45, 'Art': 24, 'Rituals_and_Ceremonies': 3}",0.5416666666666666,0.25
97,92,32.608695652173914,41.30434782608695,26.08695652173913,"{'Assam': 36, 'Tripura': 33, 'Telangana': 15}","{'History': 48, 'Religion': 24, 'Cultural_Common_Sense': 9}",0.7065217391304348,0.6521739130434783
98,196,73.46938775510205,26.53061224489796,0.0,"{'Jharkhand': 160, 'Karnataka': 21, 'Chandigarh': 15}","{'Festivals': 106, 'Dance_and_Music': 27, 'History': 18}",0.5153061224489796,0.3979591836734694
99,90,40.0,50.0,10.0,"{'Arunachal_Pradesh': 45, 'West_Bengal': 27, 'Puducherry': 18}","{'Tourism': 39, 'Cuisine': 27, 'Cultural_Common_Sense': 18}",0.7333333333333333,0.8
100,111,29.72972972972973,62.16216216216216,8.108108108108109,"{'Himachal_Pradesh': 36, 'Mizoram': 27, 'Madhya_Pradesh': 21}","{'Festivals': 48, 'Rituals_and_Ceremonies': 33, 'Tourism': 27}",0.4594594594594595,0.5405405405405406
101,106,37.735849056603776,19.81132075471698,42.45283018867924,"{'Karnataka': 40, 'Mizoram': 36, 'Tripura': 27}","{'Cultural_Common_Sense': 78, 'Rituals_and_Ceremonies': 21, 'Tourism': 6}",0.7169811320754716,0.5377358490566038
102,106,21.69811320754717,49.056603773584904,29.245283018867923,"{'Mizoram': 47, 'Himachal_Pradesh': 30, 'Telangana': 17}","{'Dance_and_Music': 47, 'Festivals': 30, 'Tourism': 29}",0.42452830188679247,0.5
103,51,35.294117647058826,47.05882352941176,17.647058823529413,"{'Punjab': 21, 'Nagaland': 15, 'Maharashtra': 15}","{'Cultural_Common_Sense': 30, 'History': 21}",0.8823529411764706,0.7647058823529411
104,59,10.16949152542373,49.152542372881356,40.67796610169492,"{'Uttarakhand': 41, 'Punjab': 18}","{'Dance_and_Music': 57, 'Language': 2}",0.5932203389830508,0.6440677966101694
105,116,28.448275862068968,12.931034482758621,58.620689655172406,"{'Telangana': 80, 'Andhra_Pradesh': 21, 'Karnataka': 15}","{'Festivals': 59, 'Rituals_and_Ceremonies': 30, 'History': 18}",0.7241379310344828,0.5948275862068966
106,142,12.676056338028168,30.28169014084507,57.04225352112676,"{'Manipur': 141, 'Mizoram': 1}","{'Tourism': 136, 'Cultural_Common_Sense': 6}",0.6619718309859155,0.6197183098591549
107,63,19.047619047619047,23.809523809523807,57.14285714285714,"{'West_Bengal': 36, 'Manipur': 27}","{'Tourism': 60, 'History': 3}",0.8095238095238095,0.7142857142857143
108,129,74.4186046511628,25.581395348837212,0.0,{'Dadra_and_Nagar_Haveli_and_Daman_and_Diu': 129},"{'Tourism': 108, 'Cultural_Common_Sense': 15, 'Sports': 6}",0.37209302325581395,0.3488372093023256
109,144,75.0,25.0,0.0,"{'Dadra_and_Nagar_Haveli_and_Daman_and_Diu': 102, 'Goa': 42}","{'Tourism': 75, 'History': 45, 'Cultural_Common_Sense': 24}",0.6875,0.5
110,90,22.22222222222222,56.666666666666664,21.11111111111111,"{'Goa': 27, 'Gujarat': 27, 'Puducherry': 24}","{'Festivals': 27, 'Art': 24, 'Rituals_and_Ceremonies': 24}",0.7444444444444445,0.6
111,124,29.03225806451613,36.29032258064516,34.67741935483871,"{'Manipur': 39, 'Tamil_Nadu': 36, 'Punjab': 22}","{'Religion': 36, 'Cultural_Common_Sense': 36, 'Language': 22}",0.5725806451612904,0.7096774193548387
112,101,79.20792079207921,17.82178217821782,2.9702970297029703,"{'Haryana': 95, 'Andaman_and_Nicobar': 3, 'Rajasthan': 3}","{'Rituals_and_Ceremonies': 77, 'Cultural_Common_Sense': 18, 'Language': 3}",0.594059405940594,0.5544554455445545
113,114,19.298245614035086,80.7017543859649,0.0,{'Haryana': 114},"{'Language': 92, 'Rituals_and_Ceremonies': 22}",0.7807017543859649,0.8947368421052632
114,60,45.0,10.0,45.0,"{'Rajasthan': 39, 'Assam': 20, 'Karnataka': 1}","{'Dance_and_Music': 34, 'Cuisine': 18, 'Rituals_and_Ceremonies': 5}",0.7166666666666667,0.5333333333333333
115,108,42.592592592592595,57.407407407407405,0.0,"{'Delhi': 66, 'Chandigarh': 42}","{'Rituals_and_Ceremonies': 51, 'History': 36, 'Tourism': 12}",0.6944444444444444,0.7962962962962963
116,96,6.25,31.25,62.5,"{'Odisha': 48, 'Telangana': 18, 'Bihar': 15}","{'Tourism': 66, 'Cultural_Common_Sense': 12, 'Cuisine': 9}",0.71875,0.875
117,55,25.454545454545453,9.090909090909092,65.45454545454545,"{'Telangana': 53, 'Goa': 2}",{'Tourism': 55},0.7454545454545455,0.6181818181818182
118,66,40.909090909090914,31.818181818181817,27.27272727272727,{'Sikkim': 66},{'Tourism': 66},0.5,0.7727272727272727
119,57,31.57894736842105,63.1578947368421,5.263157894736842,"{'Jharkhand': 42, 'Manipur': 12, 'Odisha': 3}","{'Personalities': 30, 'Sports': 27}",0.631578947368421,0.5263157894736842
120,54,22.22222222222222,27.77777777777778,50.0,"{'Maharashtra': 27, 'Odisha': 21, 'Dadra_and_Nagar_Haveli_and_Daman_and_Diu': 6}","{'Festivals': 39, 'Costume': 15}",0.6666666666666666,0.6666666666666666
121,108,22.22222222222222,25.0,52.77777777777778,"{'Rajasthan': 27, 'Puducherry': 24, 'Tripura': 18}","{'Art': 63, 'Festivals': 27, 'Tourism': 18}",0.5648148148148148,0.5925925925925926
122,57,10.526315789473683,89.47368421052632,0.0,{'Himachal_Pradesh': 57},{'Festivals': 57},0.5263157894736842,0.47368421052631576
123,56,5.357142857142857,30.357142857142854,64.28571428571429,"{'Manipur': 30, 'Uttar_Pradesh': 24, 'Andaman_and_Nicobar': 2}","{'Tourism': 30, 'Festivals': 26}",0.6785714285714286,0.7857142857142857
124,105,54.285714285714285,11.428571428571429,34.285714285714285,"{'Sikkim': 84, 'Chandigarh': 21}",{'Tourism': 105},0.7142857142857143,0.4857142857142857
125,63,38.095238095238095,19.047619047619047,42.857142857142854,"{'Sikkim': 24, 'Puducherry': 21, 'Telangana': 18}","{'Tourism': 42, 'History': 21}",0.6666666666666666,0.6190476190476191
126,52,7.6923076923076925,5.769230769230769,86.53846153846155,{'Telangana': 52},"{'Tourism': 34, 'History': 18}",0.8653846153846154,0.8076923076923077
127,115,62.60869565217392,36.52173913043478,0.8695652173913043,"{'Arunachal_Pradesh': 102, 'Haryana': 12, 'Nagaland': 1}","{'Language': 103, 'Cuisine': 12}",0.6869565217391305,0.7652173913043478
128,108,11.11111111111111,33.33333333333333,55.55555555555556,"{'Telangana': 39, 'Uttar_Pradesh': 33, 'Himachal_Pradesh': 24}","{'Cuisine': 57, 'Tourism': 39, 'Cultural_Common_Sense': 12}",0.8055555555555556,0.8611111111111112
129,111,25.225225225225223,29.72972972972973,45.04504504504504,"{'Telangana': 41, 'Punjab': 33, 'Meghalaya': 21}","{'Costume': 34, 'Personalities': 23, 'Tourism': 21}",0.5675675675675675,0.6126126126126126
130,80,82.5,17.5,0.0,{'Jharkhand': 80},"{'History': 72, 'Cultural_Common_Sense': 6, 'Personalities': 2}",0.45,0.2625
131,86,34.883720930232556,54.65116279069767,10.465116279069768,"{'Uttarakhand': 53, 'Tripura': 21, 'Andhra_Pradesh': 12}","{'Cuisine': 53, 'Tourism': 21, 'History': 12}",0.6976744186046512,0.37209302325581395
